支支付付宝宝,漯河,演的有点杂  没单个好看  各自的电影都是经典,3.5,2016-03-22 08:43:07
风飘零,,燃，太燃了，绝对精彩，绝对好看，超级英雄片必看之作。。。,4.5,2016-03-20 23:46:48
寒窗阁,张掖,大爱队长，但说实话比不上第一部，非常讨厌黑寡妇的便装装扮丑爆了，尤其和绿巨人的感情戏太差了  大爱队长和铁人，,4.0,2016-02-02 17:58:40
威可,,作为“复仇者联盟”第一部以及漫威第一阶段收官之作，前半段大量的铺垫，交代各英雄的背景，至最后45分钟纽约大战极速进入高潮！六人背靠背一站，简直燃到不行！而且明显镜头运用变好！目不暇接之感！,4.0,2016-01-26 15:39:46
熙和如旧,杭州,一的成功是新鲜的超级英雄大杂烩和迷人的反派共同的结果，二就开始显出僧多粥少的弊端了显得剧情凌乱而且还拆鹰寡？所以看一觉得惊喜，二就审美疲劳了。,4.0,2016-01-20 00:04:12
熊大爱小堂,,跟精彩的一部电影，原因也很简单！美国英雄聚齐了哈哈哈钢铁侠，美国队长黑寡妇，绿巨人雷神和鹰眼侠在神盾局局长领导下联手除恶霸，夺回宇宙魔方……依旧大场面！不错的电影，值得一看！,4.5,2016-01-19 23:16:15
Aurora,郑州,完美！大爱寡姐！看得我直起鸡皮疙瘩,5.0,2016-01-18 12:26:26
Gta792459902,台州,老棒了 还是原来的味道,5.0,2016-01-15 19:10:47
Niu829196442,,挺好，值得一看,4.0,2016-01-12 10:52:57
唯夜丶忻恋,慈溪,非常棒的一部电影…个人非常喜欢,5.0,2016-01-12 10:27:42
Caizehao,东莞,喜欢漫威，3D体验也很好！,4.5,2016-01-09 17:38:43
阿阿阿棠,诸暨,身处神奇的宇宙 怎能不做个英雄,5.0,2016-01-07 21:52:06
xiqilizhang,温州,我的第一部漫威电影，看了这部，从此就迷上了漫威英雄！好看的一塌糊涂！,4.5,2015-12-29 22:52:44
幸运的派大星,成都,期待了很久，然而剧情只能说一般般吧，爆米花电影,4.0,2015-12-29 19:42:21
贝儿丫头,,美国大片部部不能错过！！嘿黑,4.0,2015-12-29 15:50:04
Future488,,简直不能更好看，期待3,5.0,2015-12-26 15:08:06
小小冯与老冯,朝阳,有一种热血沸腾的感觉，真的好想加入他们去拯救我们的世界和地球,4.0,2015-12-26 09:26:45
尼克PSP,九江,这是一部相当精彩的漫威电影！很喜欢这部电影，也综合了许多电影的主角！,4.5,2015-12-21 00:26:11
JuliaFanl,昆明,看了美国队长结尾的彩蛋，开始关注了复仇者联盟，作为科幻片的爱好者，当然不可以错过这个大片。这部片集攒了漫威电影中的各路英雄，只有了抓住一个叫洛基，洛基手里的武器是如此的厉害。雷神出现的时候一副保护地球的模样，帅呆了！鹰眼被迷幻了，但是多亏有了寡姐。本剧还是最喜欢美国队长。,4.5,2015-12-20 22:57:54
matrixneo123,南京,作为路人加影迷，我是一路见证漫威从单个电影到被迪斯尼收购到漫威宇宙终于在一部电影中正式融合统一的(派拉蒙时期的彩蛋姑且算单个电影之间的联系)但实际上为了讨好漫威的极客们本片的质量并不算好,3.0,2015-12-20 22:22:26
壊壊雨,大连,特效不用说了，很屌，不过也没什么剧情，就是打，但总归好于第二部，第二部都给我打睡着了！其实还是比较喜欢拍单个英雄的故事，像美国队长系列，蜘蛛侠系列。,3.5,2015-12-20 18:31:32
南宁吴彦祖,南宁,英雄电影，必看。第一次电影院看，第二次在宿舍跟同学一起看。虽然看过，但还是很喜欢，超级喜欢绿巨人。,4.0,2015-12-20 18:18:36
小鄧先生,南宁,剧情较为普通，但特效极棒，漫威英雄大集合比他们单打独斗更刺激，画面感超强，带入感更强，很不错的一部漫威电影,3.5,2015-12-20 17:43:49
菲奥娜,邯郸,那一年带给我无限惊喜，各种角色各种性格各种能力爆棚，整部影片贯穿始终一气呵成，打斗场面有多赞就不需要我说了，这绝对不是爆米花电影。大爱抖森。,4.0,2015-12-20 17:14:48
楼闹闹,东阳,个人感觉比之前几部超级英雄片子都好看，角色各个出彩，台词情节都很很不错。美队的出现让我热血沸腾，非常娱乐的大片，推荐大家观看！,3.5,2015-12-20 16:16:22
Alex,珠海,《复仇者联盟》并不只是靠笑点和内涵撑场面的，漫威这部强悍的作品主打的就是画面的华丽，打斗的精彩，3D效果确实震撼！各个大小的打斗场面，无一不追求细节，小场面如雷神战绿巨人，黑寡妇与鹰眼拳脚相加，雷神美国队长钢铁侠打群架，都是全剧的亮点，追求打斗细节，更为细腻。至于大场面，全剧最后复仇者团结一起，大战外星人的场面，更是看的场下的观众热血沸腾，也让人迷上了抖森。一般来说，大片的效果也就是大场面让观众过过瘾，《复仇者联盟》不止大场面，更多是在对剧情，对人物的触动。看着众英雄齐聚一堂到矛盾激化各自为战，再到最后团结在一起，共抗外敌，该片个人认为是漫威旗下最精彩的作品，没有之一。 评分 9.8,4.5,2015-12-20 15:38:51
大Cc_,顺德,一众超级英雄第一次召集，剧情都是维护世界和平没什么变化，倒是叙事比较清晰紧凑，视觉效果很不错，还不时有点笑料，而且人物众多不过都刻画得还算出彩，绿胖好萌，美队很帅，逗逼洛基已经成了重度中二病患者，每次看到其他几个一起看着洛基那么就是那么搞笑。,4.5,2015-12-20 14:02:47
奥斯卡1983,沈阳,不得不说漫威这部电影确实非常的成功，我个人非常喜欢，希望可续集不断,5.0,2015-12-20 12:16:52
aaaa,武汉,**，好帅！好帅！真的好帅！超级喜欢超级好看！,5.0,2015-12-20 10:52:00
Tiu275844989,大连,打斗好看，剧情垃圾，美国队长，雷神被削成渣，黑寡妇跟绿巨人讨论不孕不育问题也是醉人,2.0,2015-12-20 10:07:40
北落离商,十堰,棒棒的片子，还想再看一遍,4.5,2015-12-20 08:52:51
恬恬我的宝贝猪,无锡,这部片子太高智商了，我愣是没有看懂，还有朋友去看2遍的！我表示有点理解不了！,3.5,2015-12-20 07:36:21
晴天八戒,深圳,因为妇联把所有相关的漫威电影都看了，还是喜欢妇联1，第二部走马观花反倒没了意思。,5.0,2015-12-17 19:46:38
孙逸祖,深圳,男主角太霸气了,5.0,2015-12-17 18:08:05
墨矽,邯郸,感觉漫威的电影风格越来越好了，特效音乐还是情节。喜欢groot哦,4.5,2015-12-17 16:40:10
AilsaHan,北京,身为漫威电影粉怎么能不看呢！无论是动作戏还是偶尔逗比的对白都超中意！,4.5,2015-12-17 15:35:48
战狼,太原,个人英雄主义已不能拯救人类了，需要更多的英雄！所以有了英雄联盟！  所以人类得救了！  就这么简单！,5.0,2015-12-17 15:12:34
油菜叶叶,呼和浩特,漫威英雄必看,5.0,2015-12-17 15:03:55
张够花,成都,爆米花电影，特效没得说，剧情比较无聊，一眼看得到结束的电影。,3.0,2015-12-17 14:21:01
鲑鱼爱吃鱼,广汉,妇联开山作，漫威大电影逐渐发威。整体制作挺好，选角也合适。,4.0,2015-12-17 13:18:55
隔壁的泰3,郑州,场面火爆，特效逼真。能把这么多不电影串联到一部电影里也是牛逼了。,5.0,2015-12-17 13:09:31
MUg565810756,中山,没有办法，本人就是喜欢米国大片，就算没有剧情，我也喜欢电影的特效,3.5,2015-12-17 12:56:15
醉酒微微酣,上虞,英雄大联盟，也是一锅大杂烩。感觉剧情生硬，不是很响喜欢。不过曼威的号召力还是让票房大卖,3.0,2015-12-17 12:40:53
Gavin,自贡,老美的一锅杂烩,4.0,2015-12-17 12:18:03
蓝骨和尚,北京,漫威宇宙已然形成，各路人马齐聚一堂，讲了一个一群小孩过家家的故事，完全不顾观众智商。,3.5,2015-12-17 11:13:13
lyj245506073,南通,这部电影我追了很多了 这部依旧好看 简直就是一场视觉的盛宴了,5.0,2015-12-17 11:03:33
headinghy,西安,还是看了两遍的，看了，美国队长，绿巨人，钢铁侠，雷神，最后居然合起来拍了复联。不得不说漫威的想象力还是牛。,4.0,2015-12-17 10:59:37
Jason,赣州,这么多明星出演剧情戏份节奏都把握的这么好，实属难得。,5.0,2015-12-16 16:10:30
找本王何事,鞍山,超级好看，还幽默，大爱美队帅爆了。第二部照比第一步差多了,4.5,2015-12-16 15:11:05
Cynthia嘟嘟,南京,外国大片就是不一样，竟然把众多英雄集聚一堂，真的太精彩了，圆了很多粉丝的梦！,5.0,2015-12-16 14:53:04
雪莱475,北京,好莱坞从来都是夺人眼球，英雄大集结，打出一片天。看的过瘾,3.0,2015-12-16 14:46:35
我比我快,秦皇岛,个人认为漫威最火的电影了，里面的人物超多，期待第三部！,5.0,2015-12-16 14:26:00
uNh893649895,太原,动作片，大制作，那么多帅哥，为什么不呢？,4.0,2015-12-16 14:24:41
张xiaoxi77,杭州,好看、每一部大片都这么激动,5.0,2015-12-16 14:22:10
蓝眼小白兔,沈阳,复仇者联盟，这么多英雄在一起，真的很酷，蜘蛛侠哪去了,4.5,2015-12-16 14:03:53
gang,上海,摸爬滚打大大杂烩！好看！,4.0,2015-12-16 14:01:46
cuidi1103,武汉,不是漫威迷，但是就是喜欢美国大片的震撼，这部电影让人很失望，特效剧情动作都没有精彩点，片长过长，爆米花催眠电影。,3.0,2015-12-16 13:45:00
浪子G,上海,集结了这么多大牌，动作场面很劲爆，情节也很好看、期待还有续集,5.0,2015-12-16 13:28:33
曾小珂,绵阳,漫威大法好！汤包好！斯嘉丽好！寡姐好！剧情特效都是很好的！赞！❤️,5.0,2015-12-16 13:09:31
一米身高两米腿,郑州,妇联，看脸看特效。 漫威宇宙铺垫的不错，也期待DC的正义联盟。,4.0,2015-12-16 12:46:58
purple_shadow,北京,复仇者联盟作为漫威宇宙第一阶段的收官之作，绝对是良心作品，承接之前五部超级预告片的内容，把超级英雄们都集合在一起。这步棋下的即惊现又惊艳。对于之前五部超级预告片的内容很好的整合在一部电影中，即很好的突出主题，又把每个角色的特点表现的很到位，给漫威接下来的电影系列打下了良好的基础,4.5,2015-12-15 11:38:37
你来猜猜我是谁,北京,没说的，所有人都来了～关键是斯嘉丽约翰逊～,4.5,2015-12-15 01:03:55
好吃你也少吃点,济南,从头爽到位 能把各有特色的超级英雄们结合到一起又能展现各自个性,5.0,2015-11-17 14:04:41
Chums111,杭州,ok 很好看,5.0,2015-11-17 08:45:22
smQ165478309,沈阳,反正不好看，不喜欢,3.0,2015-11-16 11:16:56
金钱龟,北京,再不复见此圣景,5.0,2015-11-14 18:51:36
裤裆凉飕飕,湖州,经典，神一般的剧情神一般的特效,5.0,2015-11-14 10:50:28
提斯公子,北京,超级英雄合体 完美,5.0,2015-11-12 14:34:03
方人胥,,很棒！人物剧情都处理的很好,4.5,2015-11-11 14:13:30
淡淡的胡渣,,一部几乎完美的爆米花电影，谁在乎它演的是什么，因为它的幽默感太强大了！性格分明的人物，魅力十足的明星，层出不穷的笑料，紧张刺激的节奏，震撼视听的特效和层次分明的剧情编排，每一个超级英雄都有自己的性格和故事，他们都忙着互损互斗还一起欺负软妹，为什么这群演员都这么有爱呢？,4.0,2015-11-10 12:13:46
Jungle浅森,,入坑电影(๑•̀ㅂ•́)و✧从此变成漫威**粉,4.5,2015-11-09 23:32:12
glory930714,,第一部很不错,5.0,2015-11-09 13:30:41
lanxiangke,重庆,一入漫威深似海，从此DC是路人。,5.0,2015-11-09 10:46:33
騎豬去旅行,,**啊～至少和我的期望相差太大了，差评,2.0,2015-11-07 09:42:25
伪善宁,东阳,黑寡妇感情看不懂,5.0,2015-11-06 21:29:29
morefuck,,流水线作品，特效吊炸天,4.0,2015-11-06 11:00:01
夕玥筠兮,洛阳,很棒很精彩……,4.5,2015-11-05 16:35:38
安安1057,,比二好看，美队一如既往地帅。,4.0,2015-09-27 17:35:07
隐居的小幽,北碚,当然是除了完美没什么可说的啊,5.0,2015-09-27 00:11:51
Mr.Tequila,,总体还是不错的,4.5,2015-09-26 20:18:41
粒粒橙咩咩,南宁,超爱斯嘉丽和我robin阿姨！好好看！,4.5,2015-09-26 14:05:58
粉嘟嘟小寒,常州,动感大片，赞！,5.0,2015-09-25 16:27:10
咿呀炮,,八分都给特效,4.0,2015-09-25 00:58:02
咚咚,,第一部还是最好，洛基仔印象深刻，2要差了好多，奥创简直就没什么存在感。,4.5,2015-09-24 20:00:33
墩墩啊,,好看到不行不行的。,5.0,2015-09-20 00:09:08
lll1999man,,大感动作品，第一部集结了如此多的真人英雄电影，漫威饭必看之作。,4.5,2015-09-13 22:03:08
镸烟一空,,再看一遍，联系其它电影，细节上很用心。,4.5,2015-09-12 22:01:28
airong420,海口,好看的。啦啦啦,5.0,2015-09-11 23:00:46
Cristiano,,阵容真是太吸引人,4.5,2015-09-11 16:49:42
梨花先生丶,赣州,集齐这么多super hero确实看的很过瘾，还好寇森没死~,4.0,2015-09-11 12:37:08
KYJ952059551,深圳,还不错一直喜欢,5.0,2015-09-10 08:44:55
飞翔的雨滴,南京,很震撼，很好看,5.0,2015-09-08 08:28:00
yoursl11,,真他喵的帅~~~然而这剧情~~~这么弱的boss好像不需要这么多人来干他,4.0,2015-08-04 22:13:32
Elsa_,,超爱斯塔克。,4.5,2015-08-04 20:44:46
fkh953413122,,真是棒机了！,4.5,2015-08-04 09:22:02
TommyWu1993,珠海,这么多英雄，到底看谁啊？,3.5,2015-08-03 04:21:48
若曦尹233,,帅帅帅，就是锤哥能不二么？队长你的胸还能更大么？,5.0,2015-08-01 00:38:28
Sunshine-R,,能把几部大片的主角聚集在一起也是棒的。,5.0,2015-07-31 19:10:36
清清1213兮,湖州,v 很健康着,4.5,2015-07-30 23:45:06
风翔六界,合肥,就是看妮妮和美队的～洛基和雷神互动也很棒,4.0,2015-07-30 13:01:13
Thanos喵,莆田,就是英雄应该多一些,4.0,2015-07-30 01:17:59
琥珀之影,武汉,我只想说我看了两遍,5.0,2015-07-29 21:29:53
cookie4ever,北京,超级英雄我都喜欢,4.5,2015-07-28 13:31:45
Pitt,南京,钢铁侠很有潜力，但如果让我选择做其中一个，我还是会选hulk。天然呆啊，有木有。。。骑摩托车参战的场景你笑了吧；一人顶住一个飞船，你惊呆了吧；还有最后救钢铁侠的那一幕，感动到了吧。就是喜欢傻傻的野兽。,4.0,2015-07-18 21:30:08
chen-3-,珠海,怎么那么多外星龙 都好丑啊,3.5,2015-07-18 14:31:25
Benjamin_won.,西安,大哥！你能不能让尼克把眼罩摘下来啊！那样更炫酷好不好？！,5.0,2015-07-18 13:38:45
等一个晴天,,真好看，出三还来,5.0,2015-07-18 00:05:03
停在38楼2路电车,,喜欢那就没得说呀,4.5,2015-07-03 13:27:27
冬瓜芯,重庆,期待下一部。,4.5,2015-07-02 23:11:20
jiT674819563,深圳,总体还不错，感觉没有上一部好看！,4.5,2015-06-30 23:20:58
柠檬,,钢铁侠最后让人窒息。。,5.0,2015-06-29 03:13:37
Ollie大C,广州,电影真是差，没什么好看的。几个hero在哪里胡乱搞好，主线也不吸引人，差评,1.5,2015-06-28 16:54:47
cZf870736411,厦门,超级无敌赞，好看,5.0,2015-06-28 09:50:57
Andy_Tsao,昆山,漫威超级英雄集结号,4.5,2015-06-27 21:43:45
一元1204150165,乐清,还不错说可以吧,5.0,2015-06-27 21:21:50
OzP80137826,张掖,经常去看非常好。,5.0,2015-06-27 11:56:03
_qq3wz1429618501,,精彩！完美！,5.0,2015-06-26 12:37:55
婉清如,句容,感觉不是太精彩，没有1好看,3.0,2015-06-25 18:05:53
YVP15986601632,深圳,好激动的场面。,5.0,2015-06-25 09:53:06
孟娜丽莎的小黄人,,唯一遗憾的就是没有抖森！啊～,5.0,2015-06-24 23:35:21
天之骄子勾魂,,一般般！没啥特别的！没第一部好看,4.0,2015-06-24 06:48:14
TXm308124719,南充,没想想中好  还可以,5.0,2015-06-23 16:36:03
evf18605161980,徐州,影片火爆，演员酷毙，场面宏伟，,5.0,2015-06-14 13:50:03
羊蛮蛮,西宁,复仇者联盟     我是看不大懂     都睡着了,4.0,2015-06-14 08:49:36
zhuomenglu,合肥,感觉还挺好吧。,3.0,2015-06-14 07:21:45
Chris000000,重庆,与一无法相比 客服重重困难来看首映 结果睡着,4.0,2015-06-14 00:32:11
浅安浅笑,太原,不错，就是喜欢看动作片,5.0,2015-06-13 23:17:30
静姐女王,秦皇岛,很不错，就是热的困,5.0,2015-06-13 21:35:09
wytiger168,深圳,就是打得精彩，其他没啥,4.0,2015-06-13 18:39:37
慧慧在家88,南京,可以，不错，儿子喜欢。,4.5,2015-06-13 16:17:08
鱼日33,大连,不错的，典型的美国大片,4.5,2015-06-13 14:57:42
lyt243752055,乐清,当时买的时候还以为买错了，幸好放的时候是2,4.5,2015-06-13 12:13:10
GPE317083997,张掖,很好！！经常来这里看电影，希望座椅可以改进……,4.0,2015-06-13 11:49:42
dAB455411852,顺德,场面很精彩。,4.5,2015-06-13 11:43:00
Tyo792337022,南充,太一般了，老公都快睡着了,3.0,2015-06-13 07:26:06
双鱼儿果果,杭州,特效很不错，还想再看3,4.0,2015-06-12 15:19:56
两全,福州,真心不错，特效什么的都很棒，最喜欢钢铁侠，这部电影没有明显的硬伤，只是中间有些拖拉，给九分,4.5,2015-06-12 10:48:51
tdmkzdp,滕州,场景壮观，音效震撼,5.0,2015-06-02 07:49:41
hustyhd,宜昌,反派很强，有想象力，好看。场面火爆，剧情精彩，值得一看。,4.5,2015-06-01 19:00:06
我是你贝姐啊,哈尔滨,感觉没1好，不过还是棒棒哒,4.5,2015-06-01 14:05:55
侯布布,深圳,一群超级英雄追来追去,4.0,2015-05-31 22:09:10
CougarWomen,,这八分完全是因为有我雷神谢谢。,4.0,2015-05-31 16:11:16
Raywait,石家庄,已经看完复联2感觉还是1稍微好看一点，觉得2剧情有点扯淡。还是1好看，阵容依旧如此强大，正如看速度7不防把1-6重温。看复联2可以把1重温一下，你会觉得还是1好看。,5.0,2015-05-31 10:38:51
Ifz362151246,娄底,还可以，毕竟是美国大片，值得一看,5.0,2015-05-30 20:58:07
Cleovi,重庆,好看好看好看好看,4.0,2015-05-29 17:17:37
kwr504378105,赣州,值票价，推荐,5.0,2015-05-29 00:26:09
gncmc全家死光,常州,经典无法超越,5.0,2015-05-28 23:00:47
钻石会员,西安,其实特别想再看第二次，因为第一次看了一半睡着了！我就喜欢黑寡妇，支持下,3.5,2015-05-28 15:37:44
蔡爸爸630,乐清,挺好看的不错,4.5,2015-05-28 15:35:34
文13433570273,伊宁,好喜欢，是我喜欢的,5.0,2015-05-28 10:48:21
Nightlifewu,寿光,我爱capition,5.0,2015-05-28 09:17:32
未知者,南宁,能将每个人展示一遍之外塑造起人物性格，总的来说把握不错。除了精彩流程的特效场面和打斗动作，其实很大一部分成功是靠前期打下的基础，时不时来一句幽默的梗也很到位，导演风格很明显。洛基作为最佳反派，除了展示话唠的一面之外，还是挺突破的自我的。,4.0,2015-05-27 19:42:56
EwJ13799379957,,感觉一直打打杀杀，太热闹了。就那样吧。孩子说挺好的，他喜欢。,4.0,2015-05-17 22:28:45
苏景懿,徐州,一般吧，不如复联一,4.0,2015-05-17 20:35:10
_qq3md1430049601,,故事不错，战争场面不错，值得一看！,4.0,2015-05-17 19:20:22
XGy738455741,金华,无聊  看的要睡去了  这反派太垃圾了就会造小怪兽一点特点都没有,1.0,2015-05-17 14:45:55
封景禹城,,本来就喜欢漫威了，更喜欢把他们集结在一起的复仇者联盟！,5.0,2015-05-17 10:36:24
_qqv7h1431826929,,很不错了啊呀哈哈,5.0,2015-05-17 09:45:09
xiaoyiyihaha,沈阳,好看，好看，推荐推荐！！！,5.0,2015-05-17 07:04:37
愁容骑士小凯,张掖,虽然电影里不乏感人镜头，但感觉始终没有复仇者联盟各自队员自传更加感人应该是技术性的问题。有些字幕看不清，应该是光线的问题。,4.0,2015-05-17 00:54:56
鸭脖好好吃啊,合肥,绝对帅！啊亲啊啊啊,5.0,2015-05-16 23:59:38
JuliuCaesar,无锡,题材很好。 漫威大集合。 漫威迷的大圆满,3.5,2015-05-16 23:52:19
乔安娜Leo座,上海,一直都很喜欢看这种片子！自我感觉很好看,5.0,2015-05-16 21:49:43
运筹帷幄,,特效剧情都不错,4.0,2015-05-16 20:44:10
zRm610087533,晋城,刺激，过瘾，棒棒的,4.5,2015-05-16 18:57:48
_qqz4w1431767695,,也就那样吧,2.5,2015-05-16 17:20:43
wnnchans,苏州,比二好看多了,4.0,2015-05-16 15:09:46
阮皓kanye,绵阳,漫威的庞大宇宙很吸引人 各种英雄相互客串 每一阶段以一部复仇者联盟结尾 很棒,5.0,2015-05-14 18:26:52
sasuke8409,,比较新奇 开创系列,4.5,2015-05-14 13:16:37
小鹿姐姐,,太棒了！太好看了！,5.0,2015-05-14 12:55:40
Holiday945,,很好挺棒的！,4.5,2015-05-13 23:31:46
有梦就去追i,,特效！真3D,5.0,2015-05-13 23:25:06
Koshoki922,北京,棒棒哒，看了之后回头把漫威系列看差不多了,4.0,2015-05-13 23:10:33
StellaLou,,还行吧，一开始挺无聊的,3.0,2015-05-13 21:38:06
都市泡沫,,剧情混乱，看个热闹，特技不错,4.0,2015-05-13 20:37:51
_qq5zv1429793349,,还行吧！！！,4.0,2015-05-13 18:03:19
卡妙,,好看，没得说的好看,5.0,2015-05-13 17:46:58
可机智,,大晚上看这个简直心潮澎湃!!!太酷炫了!激动得根本停不下来!,4.5,2015-05-13 16:54:14
天青色等烟雨,金华,好看，大片就是大片，棒棒,5.0,2015-05-13 16:49:42
wly22,上海,别看情节看画面,4.0,2015-05-13 16:31:38
小土豆蜜思温,南京,黑寡妇红女巫都太帅了,4.5,2015-05-13 16:06:10
千色画魂,重庆,超好看，很喜欢,5.0,2015-05-13 14:43:10
八爷,上海,看了1就等2 什么时候能等到黑寡妇啊,5.0,2015-05-12 09:06:39
叫我大草莓啊,海口,超级好看！！！！！！！简直帅哭！,5.0,2015-05-12 04:02:19
家嘉,湛江,再接再厉， 待等3,5.0,2015-05-12 02:56:25
huazai7850,东营,美国队长打起了酱油,3.5,2015-05-12 01:17:51
tetsuhi,,漫威大法好好好！,4.0,2015-05-11 23:24:00
托尼-斯塔克,,漫威经典改编电影！,4.0,2015-05-11 20:40:03
宝贝记着,潍坊,超级粉丝！必须得去看！,5.0,2015-05-11 11:20:01
壮士不要,哈尔滨,美国大片的佼佼者,4.0,2015-05-11 10:44:21
奔向月亮的蜗牛,上海,为了看复联二特意翻出前传，却发现不过尔尔。影片充斥着大篇幅的口水战桥段。特别是钢铁侠和美队，鸡婆似的喋喋不休，令人厌烦。论情节，也永远逃不出漫威英雄片的一贯风格，毫无新意，看多了难免审美疲劳。一部票房超十亿美元的大片尚且如此，真后悔提前那么早就定好了第二部的票子。算了，权当去看看帅哥美女、观赏下特效吧。DN,3.0,2015-05-10 22:37:16
一只饕餮猫要开心,武汉,嘿嘿嘿…钢铁侠,4.0,2015-05-10 19:04:58
武抠抠,潍坊,挺好，英雄挺多，挺逗，挺嗨！,5.0,2015-05-10 17:30:06
hanbingjiaoyang,,补评一下，当年看得IMAX版的，确实好看。希望妇联二能再接再厉,4.0,2015-05-10 16:12:17
牟霜秋,,还行吧。漫威没必要这么激进，这么多漫威的系列干嘛非要揉在一起呢？,4.0,2015-05-10 11:16:03
小刚刚鱼儿,,妇联2即将大陆上映，《复仇者联盟》作为其前作，也是漫威电影宇宙的第六部影片，这之前我看了不下7、8遍。起初走进电影院不惜花高价钱买妇联3D票是感觉用一张电影票就能看到六个超级英雄的机会太难得，相当值了。作为漫威的忠实粉丝，电影中不需要有太跌宕起伏和夸张的剧情，超级英雄们劲爆的打斗戏和场面壮观的大爆炸足够让我为之疯狂，是的，韦登做到了，不得不说复仇者联盟的一切都显得臻于完美，渗透着激烈、幽默和惊喜，他把每个英雄角色在影片中都刻画得淋漓尽致，丝丝入扣，两个半小时的观影让我大喊过瘾，期待着每一部漫威佳作的到来！,5.0,2015-05-10 10:33:42
与璐同行,哈尔滨,超赞的电影，剧情紧凑,4.5,2015-05-10 07:04:11
刘北习403,佛山,很好看，看第二次l了,5.0,2015-05-06 08:42:56
dorothy,上海,蛮好看的，期待第二部,4.0,2015-05-06 00:33:36
xvX254512860,,期待已久了哈哈,5.0,2015-05-06 00:23:20
Tyki,太原,剧情很不错。,4.5,2015-05-05 15:30:49
蠟筆小新,,妇联Z，很好,5.0,2015-05-05 13:30:14
漂搏之人,杭州,这不是2012年放过的吗？,0.0,2015-05-05 10:46:51
liyifei124,深圳,这是复仇者联盟1啊！不是2！,0.5,2015-05-05 07:48:25
蝶意兰心,杭州,是不是很多人不知道这场不是第二部啊,5.0,2015-05-04 16:11:08
yYc15201278385,北京,还可以吧，没啥剧情,4.5,2015-05-04 14:03:04
小鸣鸣LOVE,句容,电影的剧情虽然没有漫画铺垫的全面…但是效果看起来就是带感…冯小刚又要嫉妒了,5.0,2015-05-04 13:54:57
jljljlj,,就为了演员整容就得给满分！当然剧情画面等等都超级棒。）,5.0,2015-05-03 21:48:12
桀骜537,,还可以吧，动作片已看过就忘,4.0,2015-05-03 18:41:06
hhafy,成都,漫威**粉一枚~妇联2下下周见！,4.5,2015-05-03 17:50:00
丫丫碎语,,无聊的时候看的，好吧，我是来看洛基的,3.5,2015-05-03 16:40:27
平起平坐OL,,超级牛逼哄哄的组合！怎么没见漫威的蜘蛛侠！？,4.0,2015-05-03 10:49:25
qianwumian,北京,经典漫威作品，赞,5.0,2015-04-25 12:02:28
_qqdw31423890254,,有精彩又搞笑，很好看,5.0,2015-04-24 22:36:49
auto,,太精彩了！可认为是2012年最棒的一部电影！,5.0,2015-04-24 22:02:24
浪味仙Fiona,,搞笑又刺激，满分,5.0,2015-04-24 21:40:12
朴四岁,,真真是极棒的!画面炫酷!真的期待第二部!,5.0,2015-04-24 18:23:18
s硕歌s,,这是电影的整合优化！,5.0,2015-04-24 08:31:33
延延,,＃北京电影节＃妇联2快上映了，再刷一边妇联1复习一下,5.0,2015-04-23 23:47:56
pokemongxs,兰州,很不错，期待2上映,5.0,2015-04-23 22:35:29
月经姨妈别样红z,万州,这是第一部还是第二部第一部我看过了,5.0,2015-04-23 13:52:43
meetyoumake,南昌,满分。没异议,5.0,2015-04-23 10:19:47
uNS468018246,,一定要看，好片子。,4.5,2015-04-23 06:50:34
Vigdis,济南,最爱的电影，没有之一。反反复复看了四五遍吧，但是最大的遗憾就是因为那年高考没有去影院看。可以想象到现场效果会有多棒！我对超级英雄有着特别的情感，不怕说出来好笑，我最大的梦想就是成为一个超级英雄，拯救世界。我做的梦在妇联里完完全全的实现了，他们有我想拥有的能力和态度。更何况是这么屌的六个人聚在一起！**无敌了！看起来完全不搭界的六个人因为要拯救世界而聚在一起，怎么看怎么觉得感动。习惯了一部电影一个超级英雄的我们，真的看到妇联感到太惊喜了。所以我一点不怀疑我同学给我说他们当时看完电影，全影院人起立鼓掌的盛况！,5.0,2015-04-19 23:32:34
gNG53186665,北京,致敬经典 支持北京国际电影节,5.0,2015-04-18 23:05:02
Xavi卷毛,,英雄集结超棒,5.0,2015-04-18 22:46:44
悦子LEE,北京,我是洛基的**粉，见到他就把他反派身份忘了好吗？每一次坏的动作都这么帅，这样真的好吗？让英雄们情可以堪，难怪雷神一直待你如初恋,4.5,2015-04-17 21:32:44
陈铁罐,,好想看！为何内地老是不爱同步！,4.5,2015-04-10 19:50:18
庚琳音乐之旅,,期待复仇者联盟2,5.0,2015-04-09 18:40:03
boliboli,,非常喜欢~~,5.0,2015-04-09 08:18:16
毛子MT,,满足一切期待,5.0,2015-04-09 06:58:23
向红,西安,很好看值得去看,4.5,2015-04-07 15:24:30
听海923314,天津,开始没什么感觉，后面很精彩，越看越投入,5.0,2015-04-05 21:45:32
Unique_hom,宁德,非常棒，当初是为了看《复仇者联盟》脑补漫威电影的，之后成了漫威影迷。看到浩克暴揍洛基那一段简直不能忍，最后托尼舍身送导弹直戳泪点，期待复仇者联盟2。,5.0,2015-04-03 00:20:14
